"Step","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MIN","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MAX","neutral_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean","neutral_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MIN","neutral_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MAX","resistant_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean","resistant_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MIN","resistant_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MAX","receptive_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean","receptive_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MIN","receptive_train_env_t05_d07_A2C_*100_*100_*1000_RUN - episode_reward_mean__MAX"
"0","-1011863.0442888482","-1011863.0442888482","-1011863.0442888482","-1217900.5645331","-1217900.5645331","-1217900.5645331","-1760103.9918135514","-1760103.9918135514","-1760103.9918135514","-735272.874147023","-735272.874147023","-735272.874147023"
"1","-916241.5943190804","-916241.5943190804","-916241.5943190804","-1281176.288722286","-1281176.288722286","-1281176.288722286","-1805991.526226456","-1805991.526226456","-1805991.526226456","-732972.2331287051","-732972.2331287051","-732972.2331287051"
"2","-915417.8082734788","-915417.8082734788","-915417.8082734788","-1299457.649998465","-1299457.649998465","-1299457.649998465","-1834607.4427108495","-1834607.4427108495","-1834607.4427108495","-738592.1742997296","-738592.1742997296","-738592.1742997296"
"3","-904260.9340665509","-904260.9340665509","-904260.9340665509","-1322789.1849929614","-1322789.1849929614","-1322789.1849929614","-1844535.9314805677","-1844535.9314805677","-1844535.9314805677","-730693.8764274174","-730693.8764274174","-730693.8764274174"
"4","-899678.3738101985","-899678.3738101985","-899678.3738101985","-1335436.7883547735","-1335436.7883547735","-1335436.7883547735","-1844657.1864203576","-1844657.1864203576","-1844657.1864203576","-734667.5956410784","-734667.5956410784","-734667.5956410784"
"5","-876111.9327193629","-876111.9327193629","-876111.9327193629","-1332528.1547255728","-1332528.1547255728","-1332528.1547255728","-1823897.5698544125","-1823897.5698544125","-1823897.5698544125","-726939.9424801298","-726939.9424801298","-726939.9424801298"
"6","-857375.191484948","-857375.191484948","-857375.191484948","-1326403.4525656735","-1326403.4525656735","-1326403.4525656735","-1814813.34322856","-1814813.34322856","-1814813.34322856","-725401.9816989058","-725401.9816989058","-725401.9816989058"
"7","-839861.0481174417","-839861.0481174417","-839861.0481174417","-1327229.8760850874","-1327229.8760850874","-1327229.8760850874","-1810043.6472162677","-1810043.6472162677","-1810043.6472162677","-722497.353400075","-722497.353400075","-722497.353400075"
"8","-826258.0734098305","-826258.0734098305","-826258.0734098305","-1321509.9556011052","-1321509.9556011052","-1321509.9556011052","-1799746.9980477314","-1799746.9980477314","-1799746.9980477314","-716164.6172638022","-716164.6172638022","-716164.6172638022"
"9","-809431.9217692128","-809431.9217692128","-809431.9217692128","-1324239.997982841","-1324239.997982841","-1324239.997982841","-1792351.6040531355","-1792351.6040531355","-1792351.6040531355","-707282.0904298153","-707282.0904298153","-707282.0904298153"
"10","-798619.8434023131","-798619.8434023131","-798619.8434023131","-1322825.8695112728","-1322825.8695112728","-1322825.8695112728","-1782990.2806131877","-1782990.2806131877","-1782990.2806131877","-701951.0178882797","-701951.0178882797","-701951.0178882797"
"11","-793223.8386708699","-793223.8386708699","-793223.8386708699","-1313480.4851354223","-1313480.4851354223","-1313480.4851354223","-1775086.9061902026","-1775086.9061902026","-1775086.9061902026","-695812.1748907245","-695812.1748907245","-695812.1748907245"
"12","-786995.8760677683","-786995.8760677683","-786995.8760677683","-1308194.8631128927","-1308194.8631128927","-1308194.8631128927","-1764807.9617255218","-1764807.9617255218","-1764807.9617255218","-692625.5242903247","-692625.5242903247","-692625.5242903247"
"13","-779377.5806365929","-779377.5806365929","-779377.5806365929","-1298943.6760473668","-1298943.6760473668","-1298943.6760473668","-1757358.7804994506","-1757358.7804994506","-1757358.7804994506","-689426.357676939","-689426.357676939","-689426.357676939"
"14","-774398.6336226815","-774398.6336226815","-774398.6336226815","-1293425.3723616384","-1293425.3723616384","-1293425.3723616384","-1749076.192628004","-1749076.192628004","-1749076.192628004","-683919.6292330024","-683919.6292330024","-683919.6292330024"
"15","-771372.1255569913","-771372.1255569913","-771372.1255569913","-1287322.3632316869","-1287322.3632316869","-1287322.3632316869","-1741749.191010189","-1741749.191010189","-1741749.191010189","-684340.0906946607","-684340.0906946607","-684340.0906946607"
"16","-766666.7330541044","-766666.7330541044","-766666.7330541044","-1284480.2133200339","-1284480.2133200339","-1284480.2133200339","-1734724.511354764","-1734724.511354764","-1734724.511354764","-679256.5845089997","-679256.5845089997","-679256.5845089997"
"17","-762805.9123455717","-762805.9123455717","-762805.9123455717","-1284385.5692761021","-1284385.5692761021","-1284385.5692761021","-1728756.830805476","-1728756.830805476","-1728756.830805476","-673864.0880287316","-673864.0880287316","-673864.0880287316"
"18","-759052.3591798132","-759052.3591798132","-759052.3591798132","-1282477.703077358","-1282477.703077358","-1282477.703077358","-1722565.6513609174","-1722565.6513609174","-1722565.6513609174","-671383.2968428467","-671383.2968428467","-671383.2968428467"
"19","-757375.8909487155","-757375.8909487155","-757375.8909487155","-1283479.514497452","-1283479.514497452","-1283479.514497452","-1716878.5537078227","-1716878.5537078227","-1716878.5537078227","-669399.590931476","-669399.590931476","-669399.590931476"
"20","-755923.6170697674","-755923.6170697674","-755923.6170697674","-1284829.758240552","-1284829.758240552","-1284829.758240552","-1713939.7363880784","-1713939.7363880784","-1713939.7363880784","-664768.5704779064","-664768.5704779064","-664768.5704779064"
"21","-755535.233013953","-755535.233013953","-755535.233013953","-1287163.9884968596","-1287163.9884968596","-1287163.9884968596","-1711146.1724089424","-1711146.1724089424","-1711146.1724089424","-661530.7445780181","-661530.7445780181","-661530.7445780181"
"22","-756913.804038915","-756913.804038915","-756913.804038915","-1290082.56961665","-1290082.56961665","-1290082.56961665","-1706408.3040131307","-1706408.3040131307","-1706408.3040131307","-656926.5396154186","-656926.5396154186","-656926.5396154186"
"23","-755554.1419511874","-755554.1419511874","-755554.1419511874","-1291790.151984975","-1291790.151984975","-1291790.151984975","-1703146.0433497385","-1703146.0433497385","-1703146.0433497385","-653540.5538257082","-653540.5538257082","-653540.5538257082"
"24","-754752.4604917162","-754752.4604917162","-754752.4604917162","-1293632.343877112","-1293632.343877112","-1293632.343877112","-1700433.0798656421","-1700433.0798656421","-1700433.0798656421","-648691.6422190825","-648691.6422190825","-648691.6422190825"
"25","-754040.6328938308","-754040.6328938308","-754040.6328938308","-1296158.237409557","-1296158.237409557","-1296158.237409557","-1696561.1488580292","-1696561.1488580292","-1696561.1488580292","-646146.8837716252","-646146.8837716252","-646146.8837716252"
"26","-753977.1405724239","-753977.1405724239","-753977.1405724239","-1299583.0198000844","-1299583.0198000844","-1299583.0198000844","-1693478.686497685","-1693478.686497685","-1693478.686497685","-643569.3883436333","-643569.3883436333","-643569.3883436333"
"27","-753079.1204479273","-753079.1204479273","-753079.1204479273","-1301743.935655862","-1301743.935655862","-1301743.935655862","-1692187.2787251507","-1692187.2787251507","-1692187.2787251507","-642095.9931664277","-642095.9931664277","-642095.9931664277"
"28","-752194.2576709626","-752194.2576709626","-752194.2576709626","-1305396.9399509577","-1305396.9399509577","-1305396.9399509577","-1690067.0027892352","-1690067.0027892352","-1690067.0027892352","-639241.7445058167","-639241.7445058167","-639241.7445058167"
"29","-752935.9366088143","-752935.9366088143","-752935.9366088143","-1306609.2064652962","-1306609.2064652962","-1306609.2064652962","-1687471.4568732332","-1687471.4568732332","-1687471.4568732332","-636915.47871232","-636915.47871232","-636915.47871232"
"30","-753127.5096319278","-753127.5096319278","-753127.5096319278","-1307287.2593965016","-1307287.2593965016","-1307287.2593965016","-1684175.4475255867","-1684175.4475255867","-1684175.4475255867","-635831.2489845828","-635831.2489845828","-635831.2489845828"
"31","-753434.8623256332","-753434.8623256332","-753434.8623256332","-1308989.4254835846","-1308989.4254835846","-1308989.4254835846","-1679941.3378097517","-1679941.3378097517","-1679941.3378097517","-634501.188481813","-634501.188481813","-634501.188481813"
"32","-753252.3307596147","-753252.3307596147","-753252.3307596147","-1309203.1022747066","-1309203.1022747066","-1309203.1022747066","-1676832.1821784934","-1676832.1821784934","-1676832.1821784934","-632548.1463278248","-632548.1463278248","-632548.1463278248"
"33","-753105.4038930747","-753105.4038930747","-753105.4038930747","-1309453.9203792375","-1309453.9203792375","-1309453.9203792375","-1674615.9936623122","-1674615.9936623122","-1674615.9936623122","-630918.1914529145","-630918.1914529145","-630918.1914529145"
"34","-754185.9407989288","-754185.9407989288","-754185.9407989288","-1309793.5305675652","-1309793.5305675652","-1309793.5305675652","-1672091.8645151546","-1672091.8645151546","-1672091.8645151546","-630551.5503696584","-630551.5503696584","-630551.5503696584"
"35","-753801.0198328783","-753801.0198328783","-753801.0198328783","-1310006.9755314242","-1310006.9755314242","-1310006.9755314242","-1669922.9312757165","-1669922.9312757165","-1669922.9312757165","-629841.3697280451","-629841.3697280451","-629841.3697280451"
"36","-753730.6250378684","-753730.6250378684","-753730.6250378684","-1310948.3565689358","-1310948.3565689358","-1310948.3565689358","-1667858.181698857","-1667858.181698857","-1667858.181698857","-629352.0314963531","-629352.0314963531","-629352.0314963531"
"37","-752799.8849187589","-752799.8849187589","-752799.8849187589","-1313210.441775079","-1313210.441775079","-1313210.441775079","-1665613.7971523155","-1665613.7971523155","-1665613.7971523155","-627804.963600602","-627804.963600602","-627804.963600602"
"38","-752731.8869336759","-752731.8869336759","-752731.8869336759","-1313934.2170028626","-1313934.2170028626","-1313934.2170028626","-1663678.915647509","-1663678.915647509","-1663678.915647509","-625491.6885227882","-625491.6885227882","-625491.6885227882"
"39","-753577.9388917838","-753577.9388917838","-753577.9388917838","-1316656.9723566582","-1316656.9723566582","-1316656.9723566582","-1661065.1776080746","-1661065.1776080746","-1661065.1776080746","-624740.7980256611","-624740.7980256611","-624740.7980256611"
"40","-754321.912530055","-754321.912530055","-754321.912530055","-1318889.5332476723","-1318889.5332476723","-1318889.5332476723","-1660049.6220839692","-1660049.6220839692","-1660049.6220839692","-623454.5629270136","-623454.5629270136","-623454.5629270136"
"41","-755644.4774010152","-755644.4774010152","-755644.4774010152","-1320044.5018490315","-1320044.5018490315","-1320044.5018490315","-1659240.128806855","-1659240.128806855","-1659240.128806855","-621879.788632176","-621879.788632176","-621879.788632176"
"42","-756825.7842685129","-756825.7842685129","-756825.7842685129","-1316735.25561366","-1316735.25561366","-1316735.25561366","-1656792.3602732206","-1656792.3602732206","-1656792.3602732206","-621430.8479775568","-621430.8479775568","-621430.8479775568"
"43","-757705.9117086533","-757705.9117086533","-757705.9117086533","-1313303.027024399","-1313303.027024399","-1313303.027024399","-1654472.1154823469","-1654472.1154823469","-1654472.1154823469","-620665.8552649646","-620665.8552649646","-620665.8552649646"
"44","-757770.0515936727","-757770.0515936727","-757770.0515936727","-1308985.6066423794","-1308985.6066423794","-1308985.6066423794","-1652462.3257303936","-1652462.3257303936","-1652462.3257303936","-618468.812265808","-618468.812265808","-618468.812265808"
"45","-758433.4240994676","-758433.4240994676","-758433.4240994676","-1304608.4242325753","-1304608.4242325753","-1304608.4242325753","-1650092.192649529","-1650092.192649529","-1650092.192649529","-617832.0442271822","-617832.0442271822","-617832.0442271822"
"46","-759214.0196672516","-759214.0196672516","-759214.0196672516","-1300270.4275792153","-1300270.4275792153","-1300270.4275792153","-1648189.0554712748","-1648189.0554712748","-1648189.0554712748","-617083.803304198","-617083.803304198","-617083.803304198"
"47","-758979.2334576462","-758979.2334576462","-758979.2334576462","-1295853.0459115629","-1295853.0459115629","-1295853.0459115629","-1647201.9721441725","-1647201.9721441725","-1647201.9721441725","-615996.0662348403","-615996.0662348403","-615996.0662348403"
"48","-758409.1304709299","-758409.1304709299","-758409.1304709299","-1291636.5145631535","-1291636.5145631535","-1291636.5145631535","-1645709.6156401844","-1645709.6156401844","-1645709.6156401844","-615331.6008708803","-615331.6008708803","-615331.6008708803"
"49","-758815.5035583408","-758815.5035583408","-758815.5035583408","-1288186.8705387942","-1288186.8705387942","-1288186.8705387942","-1644845.14358985","-1644845.14358985","-1644845.14358985","-615416.7988387506","-615416.7988387506","-615416.7988387506"
"50","-758454.0059610581","-758454.0059610581","-758454.0059610581","-1283836.1759609748","-1283836.1759609748","-1283836.1759609748","-1644205.692804056","-1644205.692804056","-1644205.692804056","-614440.2620023993","-614440.2620023993","-614440.2620023993"
"51","-759215.4778484148","-759215.4778484148","-759215.4778484148","-1279593.6580467513","-1279593.6580467513","-1279593.6580467513","-1642934.9945824353","-1642934.9945824353","-1642934.9945824353","-613964.2045475243","-613964.2045475243","-613964.2045475243"
"52","-759614.64465532","-759614.64465532","-759614.64465532","-1276698.1237550962","-1276698.1237550962","-1276698.1237550962","-1642136.7073618914","-1642136.7073618914","-1642136.7073618914","-613180.9462235414","-613180.9462235414","-613180.9462235414"
"53","-760030.7310095652","-760030.7310095652","-760030.7310095652","-1273221.6652706095","-1273221.6652706095","-1273221.6652706095","-1641249.9038020046","-1641249.9038020046","-1641249.9038020046","-612383.1725404018","-612383.1725404018","-612383.1725404018"
"54","-760262.6161129422","-760262.6161129422","-760262.6161129422","-1269476.4314732905","-1269476.4314732905","-1269476.4314732905","-1640454.523159769","-1640454.523159769","-1640454.523159769","-610729.258440263","-610729.258440263","-610729.258440263"
"55","-760607.1824378639","-760607.1824378639","-760607.1824378639","-1265138.6686303637","-1265138.6686303637","-1265138.6686303637","-1638673.7345838286","-1638673.7345838286","-1638673.7345838286","-610354.890600238","-610354.890600238","-610354.890600238"
"56","-760201.6218211553","-760201.6218211553","-760201.6218211553","-1262029.1304649622","-1262029.1304649622","-1262029.1304649622","-1637617.8332533957","-1637617.8332533957","-1637617.8332533957","-609169.5322654789","-609169.5322654789","-609169.5322654789"
"57","-760353.0101275556","-760353.0101275556","-760353.0101275556","-1258932.4839644781","-1258932.4839644781","-1258932.4839644781","-1636907.669777601","-1636907.669777601","-1636907.669777601","-608933.2200206369","-608933.2200206369","-608933.2200206369"
"58","-759933.3890008322","-759933.3890008322","-759933.3890008322","-1254237.1787392357","-1254237.1787392357","-1254237.1787392357","-1636128.6601845114","-1636128.6601845114","-1636128.6601845114","-607911.8505313067","-607911.8505313067","-607911.8505313067"
"59","-760504.4312442481","-760504.4312442481","-760504.4312442481","-1250615.3969358196","-1250615.3969358196","-1250615.3969358196","-1635429.1827306843","-1635429.1827306843","-1635429.1827306843","-608012.991145823","-608012.991145823","-608012.991145823"
"60","-761194.441481277","-761194.441481277","-761194.441481277","-1247770.8393593382","-1247770.8393593382","-1247770.8393593382","-1635155.1255019992","-1635155.1255019992","-1635155.1255019992","-608026.9981489162","-608026.9981489162","-608026.9981489162"
"61","-761172.535133802","-761172.535133802","-761172.535133802","-1243905.9564406874","-1243905.9564406874","-1243905.9564406874","-1634058.92955847","-1634058.92955847","-1634058.92955847","-607562.7728917118","-607562.7728917118","-607562.7728917118"
"62","-760396.1388405719","-760396.1388405719","-760396.1388405719","-1239862.2885520475","-1239862.2885520475","-1239862.2885520475","-1633968.1343772209","-1633968.1343772209","-1633968.1343772209","-606432.928367691","-606432.928367691","-606432.928367691"
"63","-760982.9515740339","-760982.9515740339","-760982.9515740339","-1237008.5928927325","-1237008.5928927325","-1237008.5928927325","-1633503.7220998346","-1633503.7220998346","-1633503.7220998346","-606399.6887876395","-606399.6887876395","-606399.6887876395"
"64","-761158.3098683242","-761158.3098683242","-761158.3098683242","-1234684.9094364122","-1234684.9094364122","-1234684.9094364122","-1632723.860129699","-1632723.860129699","-1632723.860129699","-605253.7551241533","-605253.7551241533","-605253.7551241533"
"65","-760985.0634550764","-760985.0634550764","-760985.0634550764","-1232108.861094912","-1232108.861094912","-1232108.861094912","-1632135.772112341","-1632135.772112341","-1632135.772112341","-604352.4680548364","-604352.4680548364","-604352.4680548364"
"66","-761004.8259703874","-761004.8259703874","-761004.8259703874","-1229115.823237462","-1229115.823237462","-1229115.823237462","-1632032.5917164895","-1632032.5917164895","-1632032.5917164895","-603425.1912391054","-603425.1912391054","-603425.1912391054"
"67","-760679.5829435141","-760679.5829435141","-760679.5829435141","-1226385.9013003916","-1226385.9013003916","-1226385.9013003916","-1631632.8341387908","-1631632.8341387908","-1631632.8341387908","-602102.1490231523","-602102.1490231523","-602102.1490231523"
"68","-760773.4926975735","-760773.4926975735","-760773.4926975735","-1223488.7647777274","-1223488.7647777274","-1223488.7647777274","-1630409.315136118","-1630409.315136118","-1630409.315136118","-602154.423375916","-602154.423375916","-602154.423375916"
"69","-760508.5028206758","-760508.5028206758","-760508.5028206758","-1221566.54808487","-1221566.54808487","-1221566.54808487","-1629511.195345265","-1629511.195345265","-1629511.195345265","-601515.3033126334","-601515.3033126334","-601515.3033126334"
"70","-760450.4521388629","-760450.4521388629","-760450.4521388629","-1219755.5440865748","-1219755.5440865748","-1219755.5440865748","-1628913.5750170362","-1628913.5750170362","-1628913.5750170362","-601107.077785252","-601107.077785252","-601107.077785252"
"71","-759790.9357015966","-759790.9357015966","-759790.9357015966","-1218294.6357638158","-1218294.6357638158","-1218294.6357638158","-1629174.7883364833","-1629174.7883364833","-1629174.7883364833","-600459.5461843405","-600459.5461843405","-600459.5461843405"
"72","-759297.1348592074","-759297.1348592074","-759297.1348592074","-1216563.4243001898","-1216563.4243001898","-1216563.4243001898","-1628796.2171349311","-1628796.2171349311","-1628796.2171349311","-599492.3932514614","-599492.3932514614","-599492.3932514614"
"73","-759495.2971250856","-759495.2971250856","-759495.2971250856","-1214975.6743536266","-1214975.6743536266","-1214975.6743536266","-1628551.8369191345","-1628551.8369191345","-1628551.8369191345","-598917.0419602959","-598917.0419602959","-598917.0419602959"
"74","-759207.9902573301","-759207.9902573301","-759207.9902573301","-1213714.0382784759","-1213714.0382784759","-1213714.0382784759","-1628632.8189847597","-1628632.8189847597","-1628632.8189847597","-597962.31785545","-597962.31785545","-597962.31785545"
"75","-759257.7820599594","-759257.7820599594","-759257.7820599594","-1212819.0668215926","-1212819.0668215926","-1212819.0668215926","-1628752.1119993443","-1628752.1119993443","-1628752.1119993443","-597459.4857595008","-597459.4857595008","-597459.4857595008"
"76","-759389.5204258326","-759389.5204258326","-759389.5204258326","-1211136.7535561034","-1211136.7535561034","-1211136.7535561034","-1628041.435500831","-1628041.435500831","-1628041.435500831","-597002.5863068857","-597002.5863068857","-597002.5863068857"
"77","-759966.0772053672","-759966.0772053672","-759966.0772053672","-1209316.4346862878","-1209316.4346862878","-1209316.4346862878","-1627825.831538816","-1627825.831538816","-1627825.831538816","-597074.31789188","-597074.31789188","-597074.31789188"
"78","-759972.7221141147","-759972.7221141147","-759972.7221141147","-1207762.2276718742","-1207762.2276718742","-1207762.2276718742","-1627163.5336738639","-1627163.5336738639","-1627163.5336738639","-597503.0523694443","-597503.0523694443","-597503.0523694443"
"79","-759993.2784927782","-759993.2784927782","-759993.2784927782","-1206453.9900138993","-1206453.9900138993","-1206453.9900138993","-1626666.6069514824","-1626666.6069514824","-1626666.6069514824","-597054.0412503786","-597054.0412503786","-597054.0412503786"
"80","-760297.8861831364","-760297.8861831364","-760297.8861831364","-1205038.3975969802","-1205038.3975969802","-1205038.3975969802","-1625507.695176731","-1625507.695176731","-1625507.695176731","-596637.5951495036","-596637.5951495036","-596637.5951495036"
"81","-759871.7208180719","-759871.7208180719","-759871.7208180719","-1203693.5174003919","-1203693.5174003919","-1203693.5174003919","-1625556.2583603438","-1625556.2583603438","-1625556.2583603438","-596103.192332298","-596103.192332298","-596103.192332298"
"82","-759660.8967196784","-759660.8967196784","-759660.8967196784","-1202530.45796306","-1202530.45796306","-1202530.45796306","-1624560.5478820775","-1624560.5478820775","-1624560.5478820775","-595782.2729990861","-595782.2729990861","-595782.2729990861"
"83","-760061.8831611882","-760061.8831611882","-760061.8831611882","-1200824.0836780122","-1200824.0836780122","-1200824.0836780122","-1624191.010013463","-1624191.010013463","-1624191.010013463","-595345.4856331425","-595345.4856331425","-595345.4856331425"
"84","-760262.1280608096","-760262.1280608096","-760262.1280608096","-1199753.913029986","-1199753.913029986","-1199753.913029986","-1624005.0752411843","-1624005.0752411843","-1624005.0752411843","-595295.8842723609","-595295.8842723609","-595295.8842723609"
"85","-760120.6948504013","-760120.6948504013","-760120.6948504013","-1198909.4018202333","-1198909.4018202333","-1198909.4018202333","-1623433.8218581371","-1623433.8218581371","-1623433.8218581371","-595254.744178832","-595254.744178832","-595254.744178832"
"86","-759774.552176643","-759774.552176643","-759774.552176643","-1197731.4423649905","-1197731.4423649905","-1197731.4423649905","-1623431.6139684326","-1623431.6139684326","-1623431.6139684326","-594899.7897570832","-594899.7897570832","-594899.7897570832"
"87","-759565.9113145373","-759565.9113145373","-759565.9113145373","-1196410.2038646587","-1196410.2038646587","-1196410.2038646587","-1623059.5651702804","-1623059.5651702804","-1623059.5651702804","-595123.9238128838","-595123.9238128838","-595123.9238128838"
"88","-759721.2607858682","-759721.2607858682","-759721.2607858682","-1195092.317761604","-1195092.317761604","-1195092.317761604","-1622439.4430652407","-1622439.4430652407","-1622439.4430652407","-595121.2852763344","-595121.2852763344","-595121.2852763344"
"89","-760218.299037251","-760218.299037251","-760218.299037251","-1193976.3840512983","-1193976.3840512983","-1193976.3840512983","-1621874.316805282","-1621874.316805282","-1621874.316805282","-595244.8817759699","-595244.8817759699","-595244.8817759699"
"90","-760401.5555622501","-760401.5555622501","-760401.5555622501","-1192295.224230689","-1192295.224230689","-1192295.224230689","-1621409.871963377","-1621409.871963377","-1621409.871963377","-595019.4290632637","-595019.4290632637","-595019.4290632637"
"91","-760032.0035796585","-760032.0035796585","-760032.0035796585","-1191803.062324395","-1191803.062324395","-1191803.062324395","-1621117.1093743774","-1621117.1093743774","-1621117.1093743774","-594630.719899063","-594630.719899063","-594630.719899063"
"92","-760018.1040710972","-760018.1040710972","-760018.1040710972","-1190638.2701153078","-1190638.2701153078","-1190638.2701153078","-1620740.7190005395","-1620740.7190005395","-1620740.7190005395","-594207.693333955","-594207.693333955","-594207.693333955"
"93","-759997.8395485203","-759997.8395485203","-759997.8395485203","-1189759.9527935656","-1189759.9527935656","-1189759.9527935656","-1620696.960425681","-1620696.960425681","-1620696.960425681","-594100.5153748444","-594100.5153748444","-594100.5153748444"
