"Step","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MIN","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MAX","prudent_train_env_t05_d07_A2C_200_200_2000_RUN - cost","prudent_train_env_t05_d07_A2C_200_200_2000_RUN - cost__MIN","prudent_train_env_t05_d07_A2C_200_200_2000_RUN - cost__MAX","prudent_train_env_t05_d07_PPO_*100_*100_*1000_RUN - cost","prudent_train_env_t05_d07_PPO_*100_*100_*1000_RUN - cost__MIN","prudent_train_env_t05_d07_PPO_*100_*100_*1000_RUN - cost__MAX","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - cost","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - cost__MIN","prudent_train_env_t05_d07_A2C_*100_*100_*1000_RUN - cost__MAX"
"0","4092.044288848443","4092.044288848443","4092.044288848443","4092.044288848443","4092.044288848443","4092.044288848443","3923.234705192308","3923.234705192308","3923.234705192308","4092.044288848443","4092.044288848443","4092.044288848443"
"1","3902.8769188723777","3902.8769188723777","3902.8769188723777","3902.8769188723777","3902.8769188723777","3902.8769188723777","3973.2462851150412","3973.2462851150412","3973.2462851150412","3903.094319080711","3903.094319080711","3903.094319080711"
"2","4032.595648617633","4032.595648617633","4032.595648617633","4032.595648617633","4032.595648617633","4032.595648617633","4001.724047892836","4001.724047892836","4001.724047892836","4044.8082734787436","4044.8082734787436","4044.8082734787436"
"3","4062.8671229795727","4062.8671229795727","4062.8671229795727","4062.8671229795727","4062.8671229795727","4062.8671229795727","3971.8463684680423","3971.8463684680423","3971.8463684680423","4092.434066551001","4092.434066551001","4092.434066551001"
"4","4102.0475347561605","4102.0475347561605","4102.0475347561605","4102.0475347561605","4102.0475347561605","4102.0475347561605","3982.7509798477563","3982.7509798477563","3982.7509798477563","4159.373810198468","4159.373810198468","4159.373810198468"
"5","4059.095094520064","4059.095094520064","4059.095094520064","4059.095094520064","4059.095094520064","4059.095094520064","4072.9659466485427","4072.9659466485427","4072.9659466485427","4156.932719362859","4156.932719362859","4156.932719362859"
"6","4053.038957287326","4053.038957287326","4053.038957287326","4054.8381239539926","4054.8381239539926","4054.8381239539926","4137.879255977921","4137.879255977921","4137.879255977921","4123.620056376644","4123.620056376644","4123.620056376644"
"7","4075.3564359560364","4075.3564359560364","4075.3564359560364","4078.172174341453","4078.172174341453","4078.172174341453","4172.085981823359","4172.085981823359","4172.085981823359","4155.173117441698","4155.173117441698","4155.173117441698"
"8","4028.6615670255437","4028.6615670255437","4028.6615670255437","4036.488257706761","4036.488257706761","4036.488257706761","4137.0218714999355","4137.0218714999355","4137.0218714999355","4128.962298719301","4128.962298719301","4128.962298719301"
"9","3995.917149825279","3995.917149825279","3995.917149825279","4001.0235169562316","4001.0235169562316","4001.0235169562316","4104.690407868944","4104.690407868944","4104.690407868944","4044.721769212755","4044.721769212755","4044.721769212755"
"10","4033.288218946688","4033.288218946688","4033.288218946688","4043.3242341469045","4043.3242341469045","4043.3242341469045","4135.623553967671","4135.623553967671","4135.623553967671","4073.9343114039175","4073.9343114039175","4073.9343114039175"
"11","4016.136038051116","4016.136038051116","4016.136038051116","4020.993807366592","4020.993807366592","4020.993807366592","4139.941671609043","4139.941671609043","4139.941671609043","4036.9220042032443","4036.9220042032443","4036.9220042032443"
"12","4048.598193484737","4048.598193484737","4048.598193484737","4055.3423289471907","4055.3423289471907","4055.3423289471907","4112.617409214864","4112.617409214864","4112.617409214864","4087.7222216144905","4087.7222216144905","4087.7222216144905"
"13","4055.461365529382","4055.461365529382","4055.461365529382","4049.855224857613","4049.855224857613","4049.855224857613","4115.827813593245","4115.827813593245","4115.827813593245","4106.366350878675","4106.366350878675","4106.366350878675"
"14","4039.00363701971","4039.00363701971","4039.00363701971","4038.649328733996","4038.649328733996","4038.649328733996","4090.8863149901285","4090.8863149901285","4090.8863149901285","4089.966956014825","4089.966956014825","4089.966956014825"
"15","4009.9163688430776","4009.9163688430776","4009.9163688430776","4011.6818201191195","4011.6818201191195","4011.6818201191195","4068.7804421314368","4068.7804421314368","4068.7804421314368","4080.000556991335","4080.000556991335","4080.000556991335"
"16","4000.7697465052293","4000.7697465052293","4000.7697465052293","3991.3646054513074","3991.3646054513074","3991.3646054513074","4105.482030078776","4105.482030078776","4105.482030078776","4076.027171751545","4076.027171751545","4076.027171751545"
"17","4012.962918822104","4012.962918822104","4012.962918822104","3975.6602415852267","3975.6602415852267","3975.6602415852267","4109.697348606232","4109.697348606232","4109.697348606232","4073.523456682877","4073.523456682877","4073.523456682877"
"18","4012.729973311732","4012.729973311732","4012.729973311732","3980.4350600647654","3980.4350600647654","3980.4350600647654","4083.6367218746823","4083.6367218746823","4083.6367218746823","4085.4118113923355","4085.4118113923355","4085.4118113923355"
"19","3999.3707845287004","3999.3707845287004","3999.3707845287004","3972.1716218564566","3972.1716218564566","3972.1716218564566","4067.044961640214","4067.044961640214","4067.044961640214","4089.3909487156902","4089.3909487156902","4089.3909487156902"
"20","3997.915402716544","3997.915402716544","3997.915402716544","3954.388346346382","3954.388346346382","3954.388346346382","4068.485441428695","4068.485441428695","4068.485441428695","4071.140879291442","4071.140879291442","4071.140879291442"
"21","4005.4624685230065","4005.4624685230065","4005.4624685230065","3958.407958728819","3958.407958728819","3958.407958728819","4061.4009983924216","4061.4009983924216","4061.4009983924216","4084.0511957713024","4084.0511957713024","4084.0511957713024"
"22","4038.935660312767","4038.935660312767","4038.935660312767","3975.316508154559","3975.316508154559","3975.316508154559","4050.3176571203157","4050.3176571203157","4050.3176571203157","4087.543169349957","4087.543169349957","4087.543169349957"
"23","4056.1003451295105","4056.1003451295105","4056.1003451295105","3997.3651337522374","3997.3651337522374","3997.3651337522374","4064.437219691519","4064.437219691519","4064.437219691519","4092.600284520939","4092.600284520939","4092.600284520939"
"24","4069.1788067439147","4069.1788067439147","4069.1788067439147","3998.8047904623004","3998.8047904623004","3998.8047904623004","4047.702522984611","4047.702522984611","4047.702522984611","4093.260491716417","4093.260491716417","4093.260491716417"
"25","4068.2957728724086","4068.2957728724086","4068.2957728724086","3982.6161852065406","3982.6161852065406","3982.6161852065406","4044.951706003836","4044.951706003836","4044.951706003836","4094.709816907984","4094.709816907984","4094.709816907984"
"26","4073.7473157343707","4073.7473157343707","4073.7473157343707","3971.8353748065592","3971.8353748065592","3971.8353748065592","4038.662873809119","4038.662873809119","4038.662873809119","4101.65909094268","4101.65909094268","4101.65909094268"
"27","4078.6354959378054","4078.6354959378054","4078.6354959378054","3960.3568710365153","3960.3568710365153","3960.3568710365153","4021.905730756171","4021.905730756171","4021.905730756171","4101.51330507047","4101.51330507047","4101.51330507047"
"28","4099.922190456818","4099.922190456818","4099.922190456818","3928.553080864383","3928.553080864383","3928.553080864383","4030.0668434026893","4030.0668434026893","4030.0668434026893","4095.016291652522","4095.016291652522","4095.016291652522"
"29","4112.703184465705","4112.703184465705","4112.703184465705","3914.64665821099","3914.64665821099","3914.64665821099","4019.2860348976164","4019.2860348976164","4019.2860348976164","4097.036608814624","4097.036608814624","4097.036608814624"
"30","4110.404008938525","4110.404008938525","4110.404008938525","3897.8612867597685","3897.8612867597685","3897.8612867597685","4030.156440696515","4030.156440696515","4030.156440696515","4099.638664186215","4099.638664186215","4099.638664186215"
"31","4115.515620673669","4115.515620673669","4115.515620673669","3895.549789005242","3895.549789005242","3895.549789005242","4028.511528896156","4028.511528896156","4028.511528896156","4104.487325633491","4104.487325633491","4104.487325633491"
"32","4107.331437154595","4107.331437154595","4107.331437154595","3876.6126672307955","3876.6126672307955","3876.6126672307955","4048.1879164841","4048.1879164841","4048.1879164841","4096.270153554438","4096.270153554438","4096.270153554438"
"33","4093.4091521593327","4093.4091521593327","4093.4091521593327","3862.306769299019","3862.306769299019","3862.306769299019","4046.72240731535","4046.72240731535","4046.72240731535","4098.198010722036","4098.198010722036","4098.198010722036"
"34","4066.8644412206695","4066.8644412206695","4066.8644412206695","3844.5815723391875","3844.5815723391875","3844.5815723391875","4047.9327147872336","4047.9327147872336","4047.9327147872336","4095.6550846433483","4095.6550846433483","4095.6550846433483"
"35","4042.5231535585826","4042.5231535585826","4042.5231535585826","3831.162993776021","3831.162993776021","3831.162993776021","4054.570669259754","4054.570669259754","4054.570669259754","4087.408721767362","4087.408721767362","4087.408721767362"
"36","4022.2271428183194","4022.2271428183194","4022.2271428183194","3812.6549709755045","3812.6549709755045","3812.6549709755045","4054.2158214047186","4054.2158214047186","4054.2158214047186","4085.5169297604284","4085.5169297604284","4085.5169297604284"
"37","3997.473885042236","3997.473885042236","3997.473885042236","3793.0528357486996","3793.0528357486996","3793.0528357486996","4050.1728609374536","4050.1728609374536","4050.1728609374536","4084.779655601151","4084.779655601151","4084.779655601151"
"38","3974.8058237378355","3974.8058237378355","3974.8058237378355","3774.581431179015","3774.581431179015","3774.581431179015","4041.584756534932","4041.584756534932","4041.584756534932","4088.0920618812147","4088.0920618812147","4088.0920618812147"
"39","3957.8970273299433","3957.8970273299433","3957.8970273299433","3759.543349527802","3759.543349527802","3759.543349527802","4035.4678547272806","4035.4678547272806","4035.4678547272806","4086.838891784019","4086.838891784019","4086.838891784019"
"40","3960.745329490263","3960.745329490263","3960.745329490263","3763.1729868943876","3763.1729868943876","3763.1729868943876","4035.594501900902","4035.594501900902","4035.594501900902","4096.302773957638","4096.302773957638","4096.302773957638"
"41","3958.092157306431","3958.092157306431","3958.092157306431","3767.651109081557","3767.651109081557","3767.651109081557","4025.1826392235594","4025.1826392235594","4025.1826392235594","4099.691686729665","4099.691686729665","4099.691686729665"
"42","3941.158134925295","3941.158134925295","3941.158134925295","3762.3060064625724","3762.3060064625724","3762.3060064625724","4024.635973652099","4024.635973652099","4024.635973652099","4104.900547582803","4104.900547582803","4104.900547582803"
"43","3944.012002166356","3944.012002166356","3944.012002166356","3763.397244972288","3763.397244972288","3763.397244972288","4024.7557232641793","4024.7557232641793","4024.7557232641793","4116.6162541080275","4116.6162541080275","4116.6162541080275"
"44","3928.4455543763297","3928.4455543763297","3928.4455543763297","3753.5230065167325","3753.5230065167325","3753.5230065167325","4010.3406679302925","4010.3406679302925","4010.3406679302925","4108.651593672899","4108.651593672899","4108.651593672899"
"45","3921.452055370139","3921.452055370139","3921.452055370139","3752.277003048475","3752.277003048475","3752.277003048475","4004.5639399171846","4004.5639399171846","4004.5639399171846","4112.815403815514","4112.815403815514","4112.815403815514"
"46","3910.8574873358643","3910.8574873358643","3910.8574873358643","3743.735485435446","3743.735485435446","3743.735485435446","4006.5262451272424","4006.5262451272424","4006.5262451272424","4117.849454485796","4117.849454485796","4117.849454485796"
"47","3893.976783071527","3893.976783071527","3893.976783071527","3757.0292995796626","3757.0292995796626","3757.0292995796626","4000.874693572847","4000.874693572847","4000.874693572847","4124.733457646286","4124.733457646286","4124.733457646286"
"48","3876.030747353227","3876.030747353227","3876.030747353227","3759.530290482767","3759.530290482767","3759.530290482767","4006.6875036481806","4006.6875036481806","4006.6875036481806","4124.37536888907","4124.37536888907","4124.37536888907"
"49","3855.5047925548115","3855.5047925548115","3855.5047925548115","3770.8404512350853","3770.8404512350853","3770.8404512350853","4018.5078650799564","4018.5078650799564","4018.5078650799564","4128.303558340822","4128.303558340822","4128.303558340822"
"50","3838.78465857816","3838.78465857816","3838.78465857816","3783.7829779980575","3783.7829779980575","3783.7829779980575","4015.9484604599065","4015.9484604599065","4015.9484604599065","4129.456941450227","4129.456941450227","4129.456941450227"
"51","3814.452148652095","3814.452148652095","3814.452148652095","3784.192676342958","3784.192676342958","3784.192676342958","4018.3732414875076","4018.3732414875076","4018.3732414875076","4122.054771491699","4122.054771491699","4122.054771491699"
"52","3798.3538423167297","3798.3538423167297","3798.3538423167297","3795.7434614593876","3795.7434614593876","3795.7434614593876","4014.0496802287284","4014.0496802287284","4014.0496802287284","4127.135221357789","4127.135221357789","4127.135221357789"
"53","3784.6918976738634","3784.6918976738634","3784.6918976738634","3813.9416882295714","3813.9416882295714","3813.9416882295714","4014.7104075163597","4014.7104075163597","4014.7104075163597","4127.879157713379","4127.879157713379","4127.879157713379"
"54","3774.0830525445745","3774.0830525445745","3774.0830525445745","3822.180026136882","3822.180026136882","3822.180026136882","4014.0399841521344","4014.0399841521344","4014.0399841521344","4133.307022033213","4133.307022033213","4133.307022033213"
"55","3771.335261946578","3771.335261946578","3771.335261946578","3830.7243670395605","3830.7243670395605","3830.7243670395605","4019.1762247762845","4019.1762247762845","4019.1762247762845","4135.2002950068445","4135.2002950068445","4135.2002950068445"
"56","3761.0467457187806","3761.0467457187806","3761.0467457187806","3837.9971289466985","3837.9971289466985","3837.9971289466985","4022.5289466125964","4022.5289466125964","4022.5289466125964","4131.165680804521","4131.165680804521","4131.165680804521"
"57","3758.354137918667","3758.354137918667","3758.354137918667","3853.896352215631","3853.896352215631","3853.896352215631","4025.7283339514925","4025.7283339514925","4025.7283339514925","4137.458403417801","4137.458403417801","4137.458403417801"
"58","3741.0295015203865","3741.0295015203865","3741.0295015203865","3858.5504686339277","3858.5504686339277","3858.5504686339277","4025.009814487825","4025.009814487825","4025.009814487825","4132.744933035886","4132.744933035886","4132.744933035886"
"59","3728.4359026313946","3728.4359026313946","3728.4359026313946","3860.758710453192","3860.758710453192","3860.758710453192","4027.015110555466","4027.015110555466","4027.015110555466","4126.481244248304","4126.481244248304","4126.481244248304"
"60","3724.169835120523","3724.169835120523","3724.169835120523","3867.9911166557636","3867.9911166557636","3867.9911166557636","4024.36961811225","4024.36961811225","4024.36961811225","4126.113612424818","4126.113612424818","4126.113612424818"
"61","3710.4542018880916","3710.4542018880916","3710.4542018880916","3879.016194647501","3879.016194647501","3879.016194647501","4018.1317962148355","4018.1317962148355","4018.1317962148355","4126.583520899095","4126.583520899095","4126.583520899095"
"62","3699.2415701800746","3699.2415701800746","3699.2415701800746","3888.8402629914094","3888.8402629914094","3888.8402629914094","4021.2873943881887","4021.2873943881887","4021.2873943881887","4127.8689993023845","4127.8689993023845","4127.8689993023845"
"63","3691.5922132469404","3691.5922132469404","3691.5922132469404","3888.1317024690684","3888.1317024690684","3888.1317024690684","4023.3777020207094","4023.3777020207094","4023.3777020207094","4119.451574034268","4119.451574034268","4119.451574034268"
"64","3682.7698243783957","3682.7698243783957","3682.7698243783957","3893.402893049269","3893.402893049269","3893.402893049269","4022.3973225453847","4022.3973225453847","4022.3973225453847","4122.371406785972","4122.371406785972","4122.371406785972"
"65","3674.0099827177305","3674.0099827177305","3674.0099827177305","3896.351975086135","3896.351975086135","3896.351975086135","4024.9061559432407","4024.9061559432407","4024.9061559432407","4119.03315204635","4119.03315204635","4119.03315204635"
"66","3661.5478696688406","3661.5478696688406","3661.5478696688406","3896.143642452561","3896.143642452561","3896.143642452561","4023.457998992486","4023.457998992486","4023.457998992486","4110.452836059257","4110.452836059257","4110.452836059257"
"67","3649.208084106263","3649.208084106263","3649.208084106263","3886.6039917138446","3886.6039917138446","3886.6039917138446","4015.8550169854366","4015.8550169854366","4015.8550169854366","4111.8035317495705","4111.8035317495705","4111.8035317495705"
"68","3640.8500874584247","3640.8500874584247","3640.8500874584247","3890.171997139718","3890.171997139718","3890.171997139718","4017.7495865062683","4017.7495865062683","4017.7495865062683","4116.492697573692","4116.492697573692","4116.492697573692"
"69","3631.5536761877393","3631.5536761877393","3631.5536761877393","3886.9691066913183","3886.9691066913183","3886.9691066913183","4026.5047344030704","4026.5047344030704","4026.5047344030704","4117.445677818841","4117.445677818841","4117.445677818841"
"70","3631.0791229704846","3631.0791229704846","3631.0791229704846","3891.6712742089326","3891.6712742089326","3891.6712742089326","4021.967725192943","4021.967725192943","4021.967725192943","4120.536645905268","4120.536645905268","4120.536645905268"
"71","3619.2770574622427","3619.2770574622427","3619.2770574622427","3886.7179927037632","3886.7179927037632","3886.7179927037632","4027.8416010020364","4027.8416010020364","4027.8416010020364","4113.046812707774","4113.046812707774","4113.046812707774"
"72","3607.421365716089","3607.421365716089","3607.421365716089","3887.444075040275","3887.444075040275","3887.444075040275","4030.126032935551","4030.126032935551","4030.126032935551","4110.970475645939","4110.970475645939","4110.970475645939"
"73","3598.6396893346177","3598.6396893346177","3598.6396893346177","3881.7994437322163","3881.7994437322163","3881.7994437322163","4039.2407970197155","4039.2407970197155","4039.2407970197155","4106.486314274851","4106.486314274851","4106.486314274851"
"74","3593.9455976332833","3593.9455976332833","3593.9455976332833","3880.6982924705844","3880.6982924705844","3880.6982924705844","4043.331740037393","4043.331740037393","4043.331740037393","4104.4302573302575","4104.4302573302575","4104.4302573302575"
"75","3584.797956918101","3584.797956918101","3584.797956918101","3880.2929533984993","3880.2929533984993","3880.2929533984993","4037.2064685125165","4037.2064685125165","4037.2064685125165","4100.453112591109","4100.453112591109","4100.453112591109"
"76","3578.7939511877494","3578.7939511877494","3578.7939511877494","3886.581393354295","3886.581393354295","3886.581393354295","4043.3801863972944","4043.3801863972944","4043.3801863972944","4104.455490767847","4104.455490767847","4104.455490767847"
"77","3574.329581214611","3574.329581214611","3574.329581214611","3886.6478952643206","3886.6478952643206","3886.6478952643206","4038.2547342277694","4038.2547342277694","4038.2547342277694","4103.256692546872","4103.256692546872","4103.256692546872"
"78","3567.6780084727893","3567.6780084727893","3567.6780084727893","3887.173386570389","3887.173386570389","3887.173386570389","4036.8802436294995","4036.8802436294995","4036.8802436294995","4103.836038165525","4103.836038165525","4103.836038165525"
"79","3565.3220011546173","3565.3220011546173","3565.3220011546173","3889.005451905533","3889.005451905533","3889.005451905533","4029.65737372756","4029.65737372756","4029.65737372756","4105.8659927783265","4105.8659927783265","4105.8659927783265"
"80","3561.1131067682713","3561.1131067682713","3561.1131067682713","3890.2913657963745","3890.2913657963745","3890.2913657963745","4031.067504242786","4031.067504242786","4031.067504242786","4103.293590543946","4103.293590543946","4103.293590543946"
"81","3552.4794620330404","3552.4794620330404","3552.4794620330404","3886.557342597135","3886.557342597135","3886.557342597135","4037.0649805694807","4037.0649805694807","4037.0649805694807","4104.6354522182955","4104.6354522182955","4104.6354522182955"
"82","3542.4652646162017","3542.4652646162017","3542.4652646162017","3879.7557907666833","3879.7557907666833","3879.7557907666833","4039.624707480067","4039.624707480067","4039.624707480067","4096.4509365460335","4096.4509365460335","4096.4509365460335"
"83","3534.2818091064364","3534.2818091064364","3534.2818091064364","3879.7368977011884","3879.7368977011884","3879.7368977011884","4046.210380574711","4046.210380574711","4046.210380574711","4088.121256426466","4088.121256426466","4088.121256426466"
"84","3533.9403710188967","3533.9403710188967","3533.9403710188967","3883.8560461485768","3883.8560461485768","3883.8560461485768","4045.271713469224","4045.271713469224","4045.271713469224","4093.3751196331946","4093.3751196331946","4093.3751196331946"
"85","3526.8753184880284","3526.8753184880284","3526.8753184880284","3885.9601593543516","3885.9601593543516","3885.9601593543516","4043.2002864457763","4043.2002864457763","4043.2002864457763","4095.252989936303","4095.252989936303","4095.252989936303"
"86","3523.999811202655","3523.999811202655","3523.999811202655","3888.49837737852","3888.49837737852","3888.49837737852","4040.2386385945733","4040.2386385945733","4040.2386385945733","4097.713096183384","4097.713096183384","4097.713096183384"
"87","3517.327914378099","3517.327914378099","3517.327914378099","3890.9668362942084","3890.9668362942084","3890.9668362942084","4034.695684743754","4034.695684743754","4034.695684743754","4097.2181327191365","4097.2181327191365","4097.2181327191365"
"88","3516.3806112881193","3516.3806112881193","3516.3806112881193","3898.0574354306464","3898.0574354306464","3898.0574354306464","4038.426698087735","4038.426698087735","4038.426698087735","4104.170898227824","4104.170898227824","4104.170898227824"
"89","3507.966843587734","3507.966843587734","3507.966843587734","3892.5232110498087","3892.5232110498087","3892.5232110498087","4035.3082840214634","4035.3082840214634","4035.3082840214634","4105.254592806685","4105.254592806685","4105.254592806685"
"90","3505.472933724955","3505.472933724955","3505.472933724955","3895.6239085062834","3895.6239085062834","3895.6239085062834","4039.085122010011","4039.085122010011","4039.085122010011","4106.159957854612","4106.159957854612","4106.159957854612"
"91","3500.771034782526","3500.771034782526","3500.771034782526","3893.148075809217","3893.148075809217","3893.148075809217","4038.9583377013973","4038.9583377013973","4038.9583377013973","4101.427492702111","4101.427492702111","4101.427492702111"
"92","3498.075058965378","3498.075058965378","3498.075058965378","3897.492328137379","3897.492328137379","3897.492328137379","4041.785214507175","4041.785214507175","4041.785214507175","4101.1685872263315","4101.1685872263315","4101.1685872263315"
"93","3494.3962098653637","3494.3962098653637","3494.3962098653637","3903.0289644587306","3903.0289644587306","3903.0289644587306","4040.676565138751","4040.676565138751","4040.676565138751","4107.871463413978","4107.871463413978","4107.871463413978"
"94","3488.4018426147204","3488.4018426147204","3488.4018426147204","3899.637896393711","3899.637896393711","3899.637896393711","4039.872716781497","4039.872716781497","4039.872716781497","4104.085990548347","4104.085990548347","4104.085990548347"
"95","3482.7876508693766","3482.7876508693766","3482.7876508693766","3901.647216138917","3901.647216138917","3901.647216138917","4045.419011335349","4045.419011335349","4045.419011335349","4107.7738815094335","4107.7738815094335","4107.7738815094335"
