"Step","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MIN","prudent_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MAX","neutral_train_env_t05_d07_A2C_100_100_1000_RUN - cost","neutral_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MIN","neutral_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MAX","resistant_train_env_t05_d07_A2C_100_100_1000_RUN - cost","resistant_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MIN","resistant_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MAX","receptive_train_env_t05_d07_A2C_100_100_1000_RUN - cost","receptive_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MIN","receptive_train_env_t05_d07_A2C_100_100_1000_RUN - cost__MAX"
"0","4092.044288848443","4092.044288848443","4092.044288848443","11354.564533100754","11354.564533100754","11354.564533100754","10449.991813551345","10449.991813551345","10449.991813551345","13621.87414702277","13621.87414702277","13621.87414702277"
"1","3902.8769188723777","3902.8769188723777","3902.8769188723777","11837.788722286568","11837.788722286568","11837.788722286568","10644.0262264562","10644.0262264562","10644.0262264562","13037.625140371349","13037.625140371349","13037.625140371349"
"2","4032.595648617633","4032.595648617633","4032.595648617633","12109.134379000825","12109.134379000825","12109.134379000825","10296.862329321928","10296.862329321928","10296.862329321928","13496.129153479369","13496.129153479369","13496.129153479369"
"3","4062.8671229795727","4062.8671229795727","4062.8671229795727","12158.988018407661","12158.988018407661","12158.988018407661","10098.884962130162","10098.884962130162","10098.884962130162","13536.353154753477","13536.353154753477","13536.353154753477"
"4","4102.0475347561605","4102.0475347561605","4102.0475347561605","12091.286255451758","12091.286255451758","12091.286255451758","10191.955517559876","10191.955517559876","10191.955517559876","13517.863788947387","13517.863788947387","13517.863788947387"
"5","4059.095094520064","4059.095094520064","4059.095094520064","12004.625854883954","12004.625854883954","12004.625854883954","10216.013195394622","10216.013195394622","10216.013195394622","13222.760590853904","13222.760590853904","13222.760590853904"
"6","4053.038957287326","4053.038957287326","4053.038957287326","11947.696425326327","11947.696425326327","11947.696425326327","10204.361765843843","10204.361765843843","10204.361765843843","13013.048873216992","13013.048873216992","13013.048873216992"
"7","4075.3564359560364","4075.3564359560364","4075.3564359560364","11904.820942540286","11904.820942540286","11904.820942540286","10166.053104828348","10166.053104828348","10166.053104828348","12862.226213101821","12862.226213101821","12862.226213101821"
"8","4028.6615670255437","4028.6615670255437","4028.6615670255437","11825.096323106072","11825.096323106072","11825.096323106072","10181.038321845537","10181.038321845537","10181.038321845537","12822.614288751343","12822.614288751343","12822.614288751343"
"9","3995.917149825279","3995.917149825279","3995.917149825279","11755.478182047193","11755.478182047193","11755.478182047193","10151.525002433535","10151.525002433535","10151.525002433535","12772.504717483414","12772.504717483414","12772.504717483414"
"10","4033.288218946688","4033.288218946688","4033.288218946688","11700.370564155617","11700.370564155617","11700.370564155617","10125.408631573408","10125.408631573408","10125.408631573408","12719.94986670644","12719.94986670644","12719.94986670644"
"11","4016.136038051116","4016.136038051116","4016.136038051116","11663.832793747424","11663.832793747424","11663.832793747424","10064.749467212536","10064.749467212536","10064.749467212536","12707.590486281239","12707.590486281239","12707.590486281239"
"12","4048.598193484737","4048.598193484737","4048.598193484737","11614.861289587046","11614.861289587046","11614.861289587046","10015.33535749174","10015.33535749174","10015.33535749174","12699.624965102792","12699.624965102792","12699.624965102792"
"13","4055.461365529382","4055.461365529382","4055.461365529382","11615.598471995778","11615.598471995778","11615.598471995778","9975.685152201148","9975.685152201148","9975.685152201148","12711.889825540073","12711.889825540073","12711.889825540073"
"14","4039.00363701971","4039.00363701971","4039.00363701971","11635.356744620898","11635.356744620898","11635.356744620898","9893.037768795095","9893.037768795095","9893.037768795095","12700.878284372096","12700.878284372096","12700.878284372096"
"15","4009.9163688430776","4009.9163688430776","4009.9163688430776","11639.495525781658","11639.495525781658","11639.495525781658","9834.19403957307","9834.19403957307","9834.19403957307","12738.946080085127","12738.946080085127","12738.946080085127"
"16","4000.7697465052293","4000.7697465052293","4000.7697465052293","11649.274330921608","11649.274330921608","11649.274330921608","9772.716066569968","9772.716066569968","9772.716066569968","12732.65104112344","12732.65104112344","12732.65104112344"
"17","4012.962918822104","4012.962918822104","4012.962918822104","11673.98356144414","11673.98356144414","11673.98356144414","9720.521333345103","9720.521333345103","9720.521333345103","12746.41504233393","12746.41504233393","12746.41504233393"
"18","4012.729973311732","4012.729973311732","4012.729973311732","11692.657984924845","11692.657984924845","11692.657984924845","9678.767613774247","9678.767613774247","9678.767613774247","12795.120750539552","12795.120750539552","12795.120750539552"
"19","3999.3707845287004","3999.3707845287004","3999.3707845287004","11711.11044113064","11711.11044113064","11711.11044113064","9647.501352879184","9647.501352879184","9647.501352879184","12813.139638782544","12813.139638782544","12813.139638782544"
"20","3997.915402716544","3997.915402716544","3997.915402716544","11752.633969999364","11752.633969999364","11752.633969999364","9653.673533145184","9653.673533145184","9653.673533145184","12800.867175027097","12800.867175027097","12800.867175027097"
"21","4005.4624685230065","4005.4624685230065","4005.4624685230065","11749.280349822175","11749.280349822175","11749.280349822175","9663.678885459258","9663.678885459258","9663.678885459258","12811.091234278936","12811.091234278936","12811.091234278936"
"22","4038.935660312767","4038.935660312767","4038.935660312767","11780.213302352688","11780.213302352688","11780.213302352688","9683.276880745518","9683.276880745518","9683.276880745518","12842.862910110569","12842.862910110569","12842.862910110569"
"23","4056.1003451295105","4056.1003451295105","4056.1003451295105","11795.69091585616","11795.69091585616","11795.69091585616","9717.185791425649","9717.185791425649","9717.185791425649","12862.892178684337","12862.892178684337","12862.892178684337"
"24","4069.1788067439147","4069.1788067439147","4069.1788067439147","11851.175235293937","11851.175235293937","11851.175235293937","9777.509607321766","9777.509607321766","9777.509607321766","12877.626045534234","12877.626045534234","12877.626045534234"
"25","4068.2957728724086","4068.2957728724086","4068.2957728724086","11887.746758742356","11887.746758742356","11887.746758742356","9868.363467303703","9868.363467303703","9868.363467303703","12883.149671308609","12883.149671308609","12883.149671308609"
"26","4073.7473157343707","4073.7473157343707","4073.7473157343707","11924.74923134681","11924.74923134681","11924.74923134681","9940.708047077016","9940.708047077016","9940.708047077016","12906.723935394943","12906.723935394943","12906.723935394943"
"27","4078.6354959378054","4078.6354959378054","4078.6354959378054","11942.55921211171","11942.55921211171","11942.55921211171","10008.64722886505","10008.64722886505","10008.64722886505","12923.800480592312","12923.800480592312","12923.800480592312"
"28","4099.922190456818","4099.922190456818","4099.922190456818","11944.05630524383","11944.05630524383","11944.05630524383","10077.326508855938","10077.326508855938","10077.326508855938","12935.548643625414","12935.548643625414","12935.548643625414"
"29","4112.703184465705","4112.703184465705","4112.703184465705","11955.925704067153","11955.925704067153","11955.925704067153","10137.308505748506","10137.308505748506","10137.308505748506","12944.857612714926","12944.857612714926","12944.857612714926"
"30","4110.404008938525","4110.404008938525","4110.404008938525","11968.56494159346","11968.56494159346","11968.56494159346","10181.574133207037","10181.574133207037","10181.574133207037","12958.119447979028","12958.119447979028","12958.119447979028"
"31","4115.515620673669","4115.515620673669","4115.515620673669","11980.694982110972","11980.694982110972","11980.694982110972","10231.169376177002","10231.169376177002","10231.169376177002","12978.125376518063","12978.125376518063","12978.125376518063"
"32","4107.331437154595","4107.331437154595","4107.331437154595","11982.982492581004","11982.982492581004","11982.982492581004","10278.78391032087","10278.78391032087","10278.78391032087","12986.51651644341","12986.51651644341","12986.51651644341"
"33","4093.4091521593327","4093.4091521593327","4093.4091521593327","11997.604575033089","11997.604575033089","11997.604575033089","10331.031811600375","10331.031811600375","10331.031811600375","12995.832809728141","12995.832809728141","12995.832809728141"
"34","4066.8644412206695","4066.8644412206695","4066.8644412206695","12014.783445254321","12014.783445254321","12014.783445254321","10365.70213705657","10365.70213705657","10365.70213705657","13016.159260133123","13016.159260133123","13016.159260133123"
"35","4042.5231535585826","4042.5231535585826","4042.5231535585826","12020.94794674503","12020.94794674503","12020.94794674503","10412.701626191709","10412.701626191709","10412.701626191709","13023.507068488656","13023.507068488656","13023.507068488656"
"36","4022.2271428183194","4022.2271428183194","4022.2271428183194","12026.642592142438","12026.642592142438","12026.642592142438","10447.839342914089","10447.839342914089","10447.839342914089","13035.375611672853","13035.375611672853","13035.375611672853"
"37","3997.473885042236","3997.473885042236","3997.473885042236","12039.38792190206","12039.38792190206","12039.38792190206","10493.69136950353","10493.69136950353","10493.69136950353","13041.032679020202","13041.032679020202","13041.032679020202"
"38","3974.8058237378355","3974.8058237378355","3974.8058237378355","12045.804624999786","12045.804624999786","12045.804624999786","10528.030145275545","10528.030145275545","10528.030145275545","13057.004399108513","13057.004399108513","13057.004399108513"
"39","3957.8970273299433","3957.8970273299433","3957.8970273299433","12047.292124935873","12047.292124935873","12047.292124935873","10558.41570414502","10558.41570414502","10558.41570414502","13066.754735892515","13066.754735892515","13066.754735892515"
"40","3960.745329490263","3960.745329490263","3960.745329490263","12049.086197193523","12049.086197193523","12049.086197193523","10584.756738592589","10584.756738592589","10584.756738592589","13069.557148143671","13069.557148143671","13069.557148143671"
"41","3958.092157306431","3958.092157306431","3958.092157306431","12039.920474236324","12039.920474236324","12039.920474236324","10609.631500095982","10609.631500095982","10609.631500095982","13065.839342308087","13065.839342308087","13065.839342308087"
"42","3941.158134925295","3941.158134925295","3941.158134925295","12032.651344109872","12032.651344109872","12032.651344109872","10637.563605121075","10637.563605121075","10637.563605121075","13075.324708118664","13075.324708118664","13075.324708118664"
"43","3944.012002166356","3944.012002166356","3944.012002166356","12043.416921873782","12043.416921873782","12043.416921873782","10660.139249644923","10660.139249644923","10660.139249644923","13082.942457272475","13082.942457272475","13082.942457272475"
"44","3928.4455543763297","3928.4455543763297","3928.4455543763297","12046.292548578356","12046.292548578356","12046.292548578356","10677.792854752004","10677.792854752004","10677.792854752004","13080.980102152827","13080.980102152827","13080.980102152827"
"45","3921.452055370139","3921.452055370139","3921.452055370139","12046.705341269166","12046.705341269166","12046.705341269166","10701.153676531361","10701.153676531361","10701.153676531361","13087.125762781285","13087.125762781285","13087.125762781285"
"46","3910.8574873358643","3910.8574873358643","3910.8574873358643","12046.104159513721","12046.104159513721","12046.104159513721","10725.85885676711","10725.85885676711","10725.85885676711","13094.534952535314","13094.534952535314","13094.534952535314"
"47","3893.976783071527","3893.976783071527","3893.976783071527","12045.185611736468","12045.185611736468","12045.185611736468","10743.44856417263","10743.44856417263","10743.44856417263","13098.03160411529","13098.03160411529","13098.03160411529"
"48","3876.030747353227","3876.030747353227","3876.030747353227","12044.072545293997","12044.072545293997","12044.072545293997","10757.57401913781","10757.57401913781","10757.57401913781","13095.056627775493","13095.056627775493","13095.056627775493"
"49","3855.5047925548115","3855.5047925548115","3855.5047925548115","12056.979694975364","12056.979694975364","12056.979694975364","10784.62339558641","10784.62339558641","10784.62339558641","13097.5586845161","13097.5586845161","13097.5586845161"
"50","3838.78465857816","3838.78465857816","3838.78465857816","12041.21115532014","12041.21115532014","12041.21115532014","10805.741147077812","10805.741147077812","10805.741147077812","13110.21937837018","13110.21937837018","13110.21937837018"
"51","3814.452148652095","3814.452148652095","3814.452148652095","12030.214409395596","12030.214409395596","12030.214409395596","10823.34073803656","10823.34073803656","10823.34073803656","13116.468865801375","13116.468865801375","13116.468865801375"
"52","3798.3538423167297","3798.3538423167297","3798.3538423167297","12028.263785372457","12028.263785372457","12028.263785372457","10839.729116094733","10839.729116094733","10839.729116094733","13131.469457555862","13131.469457555862","13131.469457555862"
"53","3784.6918976738634","3784.6918976738634","3784.6918976738634","12026.505437980026","12026.505437980026","12026.505437980026","10854.918731396734","10854.918731396734","10854.918731396734","13132.603888352307","13132.603888352307","13132.603888352307"
"54","3774.0830525445745","3774.0830525445745","3774.0830525445745","12017.469327996007","12017.469327996007","12017.469327996007","10870.155766375281","10870.155766375281","10870.155766375281","13138.641813293772","13138.641813293772","13138.641813293772"
"55","3771.335261946578","3771.335261946578","3771.335261946578","12003.209103031684","12003.209103031684","12003.209103031684","10887.579156313042","10887.579156313042","10887.579156313042","13142.199392294755","13142.199392294755","13142.199392294755"
"56","3761.0467457187806","3761.0467457187806","3761.0467457187806","11999.723845980152","11999.723845980152","11999.723845980152","10901.781400429816","10901.781400429816","10901.781400429816","13139.086615971706","13139.086615971706","13139.086615971706"
"57","3758.354137918667","3758.354137918667","3758.354137918667","11990.181921866932","11990.181921866932","11990.181921866932","10917.70450073149","10917.70450073149","10917.70450073149","13139.407374652594","13139.407374652594","13139.407374652594"
"58","3741.0295015203865","3741.0295015203865","3741.0295015203865","11970.488935461677","11970.488935461677","11970.488935461677","10927.08451874794","10927.08451874794","10927.08451874794","13146.75670539627","13146.75670539627","13146.75670539627"
"59","3728.4359026313946","3728.4359026313946","3728.4359026313946","11955.708804229296","11955.708804229296","11955.708804229296","10941.506392765215","10941.506392765215","10941.506392765215","13144.947849556387","13144.947849556387","13144.947849556387"
"60","3724.169835120523","3724.169835120523","3724.169835120523","11961.539606158489","11961.539606158489","11961.539606158489","10956.494538872015","10956.494538872015","10956.494538872015","13150.190377561426","13150.190377561426","13150.190377561426"
"61","3710.4542018880916","3710.4542018880916","3710.4542018880916","11955.27730296085","11955.27730296085","11955.27730296085","10973.015575009495","10973.015575009495","10973.015575009495","13151.7184544298","13151.7184544298","13151.7184544298"
"62","3699.2415701800746","3699.2415701800746","3699.2415701800746","11950.434318054931","11950.434318054931","11950.434318054931","10983.698878053458","10983.698878053458","10983.698878053458","13150.031275599235","13150.031275599235","13150.031275599235"
"63","3691.5922132469404","3691.5922132469404","3691.5922132469404","11959.84780605547","11959.84780605547","11959.84780605547","10994.95513570266","10994.95513570266","10994.95513570266","13150.119963375122","13150.119963375122","13150.119963375122"
"64","3682.7698243783957","3682.7698243783957","3682.7698243783957","11965.014116842385","11965.014116842385","11965.014116842385","11007.273645807596","11007.273645807596","11007.273645807596","13151.976648936614","13151.976648936614","13151.976648936614"
"65","3674.0099827177305","3674.0099827177305","3674.0099827177305","11967.313004866197","11967.313004866197","11967.313004866197","11023.53838021212","11023.53838021212","11023.53838021212","13157.86053977012","13157.86053977012","13157.86053977012"
"66","3661.5478696688406","3661.5478696688406","3661.5478696688406","11971.605106656036","11971.605106656036","11971.605106656036","11033.890901541472","11033.890901541472","11033.890901541472","13151.743006722918","13151.743006722918","13151.743006722918"
"67","3649.208084106263","3649.208084106263","3649.208084106263","11978.333149821066","11978.333149821066","11978.333149821066","11046.85751321775","11046.85751321775","11046.85751321775","13150.110430647403","13150.110430647403","13150.110430647403"
"68","3640.8500874584247","3640.8500874584247","3640.8500874584247","11990.094592935613","11990.094592935613","11990.094592935613","11058.619868070318","11058.619868070318","11058.619868070318","13150.719089639926","13150.719089639926","13150.719089639926"
"69","3631.5536761877393","3631.5536761877393","3631.5536761877393","11998.425266876871","11998.425266876871","11998.425266876871","11065.313771997142","11065.313771997142","11065.313771997142","13149.782800500756","13149.782800500756","13149.782800500756"
"70","3631.0791229704846","3631.0791229704846","3631.0791229704846","12002.962873807699","12002.962873807699","12002.962873807699","11072.793077123759","11072.793077123759","11072.793077123759","13157.491353331892","13157.491353331892","13157.491353331892"
"71","3619.2770574622427","3619.2770574622427","3619.2770574622427","12008.80303548217","12008.80303548217","12008.80303548217","11082.20138862761","11082.20138862761","11082.20138862761","13158.59716894668","13158.59716894668","13158.59716894668"
"72","3607.421365716089","3607.421365716089","3607.421365716089","12013.184894074964","12013.184894074964","12013.184894074964","11093.09255768539","11093.09255768539","11093.09255768539","13162.255517605403","13162.255517605403","13162.255517605403"
"73","3598.6396893346177","3598.6396893346177","3598.6396893346177","12017.71194925378","12017.71194925378","12017.71194925378","11101.824242452882","11101.824242452882","11101.824242452882","13165.119789308419","13165.119789308419","13165.119789308419"
"74","3593.9455976332833","3593.9455976332833","3593.9455976332833","12025.106976651306","12025.106976651306","12025.106976651306","11113.96573626248","11113.96573626248","11113.96573626248","13165.605871429565","13165.605871429565","13165.605871429565"
"75","3584.797956918101","3584.797956918101","3584.797956918101","12025.062534110817","12025.062534110817","12025.062534110817","11121.893450982685","11121.893450982685","11121.893450982685","13168.411154732781","13168.411154732781","13168.411154732781"
"76","3578.7939511877494","3578.7939511877494","3578.7939511877494","12031.932364279604","12031.932364279604","12031.932364279604","11131.072992838117","11131.072992838117","11131.072992838117","13167.476803716658","13167.476803716658","13167.476803716658"
"77","3574.329581214611","3574.329581214611","3574.329581214611","12026.844235493265","12026.844235493265","12026.844235493265","11141.267000207035","11141.267000207035","11141.267000207035","13172.529366746336","13172.529366746336","13172.529366746336"
"78","3567.6780084727893","3567.6780084727893","3567.6780084727893","12022.622545309117","12022.622545309117","12022.622545309117","11151.502158527188","11151.502158527188","11151.502158527188","13171.795800727594","13171.795800727594","13171.795800727594"
"79","3565.3220011546173","3565.3220011546173","3565.3220011546173","12020.157839498952","12020.157839498952","12020.157839498952","11159.478002092297","11159.478002092297","11159.478002092297","13178.447105883097","13178.447105883097","13178.447105883097"
"80","3561.1131067682713","3561.1131067682713","3561.1131067682713","12025.750227446324","12025.750227446324","12025.750227446324","11166.664610486043","11166.664610486043","11166.664610486043","13177.411806901113","13177.411806901113","13177.411806901113"
"81","3552.4794620330404","3552.4794620330404","3552.4794620330404","12025.718747149176","12025.718747149176","12025.718747149176","11172.475779262984","11172.475779262984","11172.475779262984","13178.719023443244","13178.719023443244","13178.719023443244"
"82","3542.4652646162017","3542.4652646162017","3542.4652646162017","12019.219460366463","12019.219460366463","12019.219460366463","11180.11653242636","11180.11653242636","11180.11653242636","13177.442459392267","13177.442459392267","13177.442459392267"
"83","3534.2818091064364","3534.2818091064364","3534.2818091064364","12011.483162375338","12011.483162375338","12011.483162375338","11187.586524312203","11187.586524312203","11187.586524312203","13182.107125744758","13182.107125744758","13182.107125744758"
"84","3533.9403710188967","3533.9403710188967","3533.9403710188967","12006.41927542955","12006.41927542955","12006.41927542955","11193.667110317361","11193.667110317361","11193.667110317361","13180.25138859126","13180.25138859126","13180.25138859126"
"85","3526.8753184880284","3526.8753184880284","3526.8753184880284","12008.32641784915","12008.32641784915","12008.32641784915","11200.320812267928","11200.320812267928","11200.320812267928","13179.947220821148","13179.947220821148","13179.947220821148"
"86","3523.999811202655","3523.999811202655","3523.999811202655","12006.95707758165","12006.95707758165","12006.95707758165","11204.009969270845","11204.009969270845","11204.009969270845","13181.360562579257","13181.360562579257","13181.360562579257"
"87","3517.327914378099","3517.327914378099","3517.327914378099","11999.924520094995","11999.924520094995","11999.924520094995","11211.572574631786","11211.572574631786","11211.572574631786","13181.3539937352","13181.3539937352","13181.3539937352"
"88","3516.3806112881193","3516.3806112881193","3516.3806112881193","11995.92794018653","11995.92794018653","11995.92794018653","11215.172390708633","11215.172390708633","11215.172390708633","13185.049008042777","13185.049008042777","13185.049008042777"
"89","3507.966843587734","3507.966843587734","3507.966843587734","11996.793796468904","11996.793796468904","11996.793796468904","11222.390099236341","11222.390099236341","11222.390099236341","13181.033634550147","13181.033634550147","13181.033634550147"
"90","3505.472933724955","3505.472933724955","3505.472933724955","11994.782128395482","11994.782128395482","11994.782128395482","11226.878061661935","11226.878061661935","11226.878061661935","13181.28611000597","13181.28611000597","13181.28611000597"
"91","3500.771034782526","3500.771034782526","3500.771034782526","11989.275030825125","11989.275030825125","11989.275030825125","11232.892813447237","11232.892813447237","11232.892813447237","13186.756109097027","13186.756109097027","13186.756109097027"
"92","3498.075058965378","3498.075058965378","3498.075058965378","11989.137845946421","11989.137845946421","11989.137845946421","11238.393555170727","11238.393555170727","11238.393555170727","13185.509241200465","13185.509241200465","13185.509241200465"
"93","3494.3962098653637","3494.3962098653637","3494.3962098653637","11990.563308075665","11990.563308075665","11990.563308075665","11242.103966393268","11242.103966393268","11242.103966393268","13188.9675320769","13188.9675320769","13188.9675320769"
"94","3488.4018426147204","3488.4018426147204","3488.4018426147204","11982.110342900654","11982.110342900654","11982.110342900654","11246.085048321644","11246.085048321644","11246.085048321644","13190.872247485882","13190.872247485882","13190.872247485882"
